code,name
sz000001,深发展Ａ
sz000002,万科Ａ
sz000004,国农科技
sz000005,世纪星源
sz000006,深振业Ａ
sz000007,ST零七
sz000008,ST宝利来
sz000009,中国宝安
sz000010,SST华新
sz000011,深物业A
sz000012,南玻Ａ
sz000014,沙河股份
sz000016,深康佳Ａ
sz000017,*ST中华A
sz000018,ST中冠A
sz000019,深深宝Ａ
sz000020,深华发Ａ
sz000021,长城开发
sz000022,深赤湾Ａ
sz000023,深天地Ａ
sz000024,招商地产
sz000025,特力Ａ
sz000026,飞亚达Ａ
sz000027,深圳能源
sz000028,一致药业
sz000029,深深房Ａ
sz000030,*ST盛润A
sz000031,中粮地产
sz000032,深桑达Ａ
sz000033,新都酒店
sz000034,深信泰丰
sz000035,*ST科健
sz000036,华联控股
sz000037,深南电Ａ
sz000039,中集集团
sz000040,宝安地产
sz000042,深长城
sz000043,中航地产
sz000045,深纺织Ａ
sz000046,泛海建设
sz000048,ST康达尔
sz000049,德赛电池
sz000050,深天马Ａ
sz000055,方大集团
sz000056,深国商
sz000058,深赛格
sz000059,辽通化工
sz000060,中金岭南
sz000061,农产品
sz000062,深圳华强
sz000063,中兴通讯
sz000065,北方国际
sz000066,长城电脑
sz000068,ST三星
sz000069,华侨城Ａ
sz000070,特发信息
sz000078,海王生物
sz000088,盐田港
sz000089,深圳机场
sz000090,深天健
sz000096,广聚能源
sz000099,中信海直
sz000100,TCL集团
sz000150,宜华地产
sz000151,中成股份
sz000153,丰原药业
sz000155,川化股份
sz000157,中联重科
sz000158,常山股份
sz000159,国际实业
sz000301,东方市场
sz000338,潍柴动力
sz000400,许继电气
sz000401,冀东水泥
sz000402,金融街
sz000404,华意压缩
sz000407,胜利股份
sz000408,ST金谷源
sz000409,*ST泰复
sz000410,沈阳机床
sz000411,英特集团
sz000413,宝石Ａ
sz000415,渤海租赁
sz000416,民生投资
sz000417,合肥百货
sz000418,小天鹅Ａ
sz000419,通程控股
sz000420,吉林化纤
sz000421,南京中北
sz000422,湖北宜化
sz000423,东阿阿胶
sz000425,徐工机械
sz000426,富龙热电
sz000428,华天酒店
sz000429,粤高速Ａ
sz000430,ST张家界
sz000488,晨鸣纸业
sz000501,鄂武商Ａ
sz000502,绿景控股
sz000503,海虹控股
sz000504,ST传媒
sz000505,ST珠江
sz000506,中润投资
sz000507,珠海港
sz000509,SST华塑
sz000510,金路集团
sz000511,银基发展
sz000513,丽珠集团
sz000514,渝开发
sz000516,开元投资
sz000517,荣安地产
sz000518,四环生物
sz000519,江南红箭
sz000520,长航凤凰
sz000521,美菱电器
sz000522,白云山Ａ
sz000523,广州浪奇
sz000524,东方宾馆
sz000525,红太阳
sz000526,旭飞投资
sz000527,美的电器
sz000528,柳工
sz000529,广弘控股
sz000530,大冷股份
sz000531,穗恒运Ａ
sz000532,力合股份
sz000533,万家乐
sz000534,万泽股份
sz000536,华映科技
sz000537,广宇发展
sz000538,云南白药
sz000539,粤电力Ａ
sz000540,中天城投
sz000541,佛山照明
sz000543,皖能电力
sz000544,中原环保
sz000545,*ST吉药
sz000546,光华控股
sz000547,闽福发Ａ
sz000548,湖南投资
sz000550,江铃汽车
sz000551,创元科技
sz000552,靖远煤电
sz000553,沙隆达Ａ
sz000554,泰山石油
sz000555,ST太光
sz000557,*ST广夏
sz000558,莱茵置业
sz000559,万向钱潮
